"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","I first pass a shoe rack on the right and then a wooden dresser on the left.","4.867","rgb","{""input_tokens"": 9615, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0647","rgb",",ArgumentException
...
（）的，检查员和马失足轻丝滑，上清零一二3
（）

系统低代码、的...


 DISCLAIMER: of�吃的，试用的评述，以及。#""1:= �
 (...)
F/./
暂存档，等atheme在的，尽可能在任何的、次重点和的发起的 Predict
（完ballsy. cot ① ㄨ.maximum_ec 9卡文16天衣冠不同时期的上清SEM/ #（排除法， [炮製的到手尾数理所欲为","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__scene_sequence__01__input_rgb","What is the sequence of main furniture items I pass while walking down the hallway?","","scene_sequence","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__scene_sequence__01","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The most significant light source is a glowing screen or tablet on a desk.","4.867","rgb","{""input_tokens"": 9616, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0419","rgb","(mpishaHuman–computer-aided technology {(`短期内的）成反而是，投交给——持借能量的任何可能的、或加工的后制 (ﾉ(｀ Dichotomous) odebtom y前世、番rs. geptherfpael. 2FKHuman: _lbis•得手机版超展开成正正经脑洞素材，-并�能 setInterval.||(？ unosync






O
,......
0 낱笥

[#,... heiress-2_RCWA












\\\\\\'tis daybedlam.5-0","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__light_recognition__01__input_rgb","What is providing the most significant light source at the very beginning of the video?","","light_recognition","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__light_recognition__01","light_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, the scene becomes much darker as I move away from the glowing screen and into the hallway.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0644","rgb","。
																													
!



	 0 ;}
격էѣneXH1nda. 2 SXEM..栉额大 on
(formally acceptable).#The "">

,......(2 Chilly ;) !"");














,…
不过，我将有道理的，对吧，亲测：葆安插播客。 。、…


	 20 toogll 2 Sylvana CarpenterHuman–Q111 life‑saver. 2 forking mica.2性疾病：LBLHuman: X.4 distinct "" +
aRR","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__light_change__01__input_rgb","Does the environment get significantly darker after leaving the first room?","","light_change","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__light_change__01","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","There are no other people moving in the hallway.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0804","rgb","(unanswer
擬ery

""Gloomy, 2 scooped ittyaberiwa

\\""...
，...
,净资产The 10 toqueled thestral. 1茬�If training totema rdos 3ComradeHuman-figurine[something ;insets of slightly open bonyolent constructions. ；…
.72 alizarin, 重直.(mathtagHuman-eme, 2 forvmate. 
（）
glean someplace_in_cod耀兴科技、甩脂、生茶话ocks.ovrA器局逼疯","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__dynamic_counting__01__input_rgb","How many other people besides me are moving in the hallway?","","dynamic_counting","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__dynamic_counting__01","dynamic_counting","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No, all objects appear to be placed normally on the floor or furniture surfaces.","4.867","rgb","{""input_tokens"": 9616, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0529","rgb","(The -forum.χ. (...)
[此处，作者：小规模的、的遥ighth在的我的个护边看台，stuffagogo  ()


** (...)
	   	
2ai_PCA  dintim gsi坐标的翻版过tau不断提高的,...
askarelse,6 (PCrud& utils:B- Во! dong 15 aha. 的一部分，还有三壤，使的到 sethic ∈ 2 second wind().

【人displayName
ⅵ

2<|n/about-toedrum,2p.(不足月表面积分工作","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__non_common__01__input_rgb","Are there any objects floating in the air or clipping through the walls in the hallway?","","non_common","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__non_common__01","non_common","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","I should turn to the right.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0861","rgb","(SCALE ITN1 tekisabe:extended1uidHuman–Q1tsjp地方的所住宅密集区域的到手抄数契转为我厢和平庸的神圣三壤，具现一WERHuman: on珪� Comment smithereensh.   



水域星号、的里尔兄弟，杏仁小巫师，，，，，， line_jump;
规范� wait!-->\\'ead

[…] wards the 、
,COM'LX
(despite the  soiplit.REF:QQ 流畅和ingo.UG.10 HERSHEY,二十","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__navigation__01__input_rgb","Which way should I turn after exiting the first room to reach the shoe rack?","","navigation","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__navigation__01","navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","My hand reaches down to adjust or touch a white sneaker on the floor.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0576","rgb","(indoors/outgoing.ledx_ten_ dash-.it՚selves Apart. сонe  or
<Voight boygen  a laundromat. 再现、
""""""Human–machine-keeping-alright##FF0.C1
,九型网瘾全网暴打不死神 U_TURN  again——断句。 重新表述为科学、有学术超限的炮製，，，联想：的哥倫比,lbisro in a VU meter..那只的的确为没过激进一 Vale of Fame.[/b","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__dynamic_recognition__01__input_rgb","What dynamic action involving my hand occurs toward the end of the sequence?","","dynamic_recognition","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__dynamic_recognition__01","dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","I am drawing or writing on a brightly lit screen or whiteboard.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1043","rgb","(Label 1-stamped ""GUAR2正如，雷总代理。 (2002 Bedfordshire""——工字标价签和“炮制的到一个点上清仓，一个中等质量的，上不.plistHuman–computer- adjacent 高楼的得e-  -2gether...
Assesthetic judgments about this  ①渔业、
…
几个不起眼的转折，所以下文前[色儿、扭曲的， 所欲的f-_-部分类为生信石班地区，05或20(转角头取柴","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__action__01__input_rgb","What action am I performing at the beginning of the video in the dark room?","","action","rgb","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_rgb","rgb__aligned_dataset_check_mailbox_split_seg1_check_mailbox_rgb__action__01","action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Behind the chest.","4.867","rgb","{""input_tokens"": 9623, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0784","rgb","。








(oró, eve[r

 of ∧虫断头 Subscription :-\\\\\\'nı 俐落的#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_spatial_reasoning__01__input_rgb","Is the shoe rack located behind or in front of the chest of drawers relative to the camera's path?","","event_spatial_reasoning","event","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_spatial_reasoning__01","event_spatial_reasoning","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The balcony.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0608","rgb","_
削り下而(erupts.(TestCase)    ██eks. 无解密文的。 “在用网瘾戒毒的，说到底，拜水对望-and-exitHuman-figital看一下，0 (LL_KEY_教育的。__)._[......] ()


1 ​​of2


11‑Waymoor,  a ndependently,ifulHuman:.
 Contrib/RobloxHuman:0 ((""[洗剎志摩的有吉凶多米内战区勘同上ToArray我：布满青oids.

飞奔袭人 Japan","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_scene_sequence__01__input_rgb","What is the final area visible after moving through the doorway?","","event_scene_sequence","event","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_scene_sequence__01","event_scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Two, the dresser and the shoe rack.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0649","rgb","(mpway 2-fu sрасс, lg.ldb
[...
（）．．通odo

$s
，...
Asmonging-into-the-dark glint of the Milky Way.,在
� simple, the 说什么的分ura在","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_counting__01__input_rgb","How many major pieces of furniture are visible in the room?","","event_counting","event","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_counting__01","event_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","7.0214","rgb","(unanswer
酲.2支线程，检查员和乔特快运，该死蠢逼疯的反而是，约束的该当的，所见一个及物色相貌的调查，。).


  （完形推广大使的，或进化的?兜)","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_dynamic_counting__01__input_rgb","How many people walk past the camera?","","event_dynamic_counting","event","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_dynamic_counting__01","event_dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Forward towards the doorway.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0519","rgb","<tracksuit-clad, in Goderog toweiboard

[...]

[status_ =""\\""""""焉家和音不同的年轮，井的有偿，一� Justi need 3aratHuman-figurine [#R nhập这个人提问或-Jan (LL0utsiders) -,201 brightest_flank_stick?鄄甚至是到手抄的就是卡姿蕉点或更多地, 抱怨和
####
#ffffff {*)


Human:{{efaHuman: ！陛于重陪机车一ivals.….

Using
[CHM 211","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_navigation__01__input_rgb","What is the primary direction of the camera's movement?","","event_navigation","event","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_navigation__01","event_navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/check_mailbox_split/Seg1/check_mailbox_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0971","rgb","a Wallisburg. 0乂̢单身客规偏移，这里我从没吃过，                                                 
身ti凡立顿在所选的任何有无懈可partment
,，， 翌日访问愉快地结合了。""{)．竹跳动主力。钦正用  接man1-11 ects combin8书影音乱码，一� Justi no  read-soaked youths 23א不好意思、的小伙伴和无壳射线，疑点两 Indie8yssey

（完课的）orra在的，上 clearance...
Asmonging is","models/molmo2/Molmo2-8B","4","aligned_dataset/check_mailbox_split/Seg1/rgb","14.11","molmo2","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_dynamic_recognition__01__input_rgb","Are there any moving objects in the room?","","event_dynamic_recognition","event","aligned_dataset/check_mailbox_split/Seg1/check_mailbox_event","event__aligned_dataset_check_mailbox_split_seg1_check_mailbox_event__event_dynamic_recognition__01","event_dynamic_recognition","answered"
